match_number,team_number,alliance_color,auto_pieces_start_position,defense_timestamp,field_awareness_score,played_defense,quickness_score,was_tippy
1,3229,BLUE,"[1,1,1,1]",112,1,TRUE,1,FALSE
1,3603,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
1,8033,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
1,67,RED,"[1,1,0,0]",0,3,FALSE,2,FALSE
1,2830,RED,"[1,1,0,0]",0,2,FALSE,3,FALSE
1,6722,RED,"[1,1,0,0]",0,1,FALSE,1,FALSE
2,836,BLUE,"[1,0,1,1]",0,2,FALSE,1,TRUE
2,4422,BLUE,"[1,0,1,1]",0,3,FALSE,2,TRUE
2,7258,BLUE,"[1,0,1,1]",0,1,FALSE,3,FALSE
2,968,RED,"[1,1,0,1]",0,1,FALSE,2,TRUE
2,3536,RED,"[1,1,0,1]",0,2,FALSE,1,FALSE
2,5586,RED,"[1,1,0,1]",0,3,FALSE,3,FALSE
3,1622,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
3,2383,BLUE,"[1,1,1,1]",0,1,FALSE,1,TRUE
3,2714,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
3,1678,RED,"[1,0,1,1]",0,3,FALSE,3,FALSE
3,3996,RED,"[1,0,1,1]",0,2,FALSE,2,FALSE
3,5801,RED,"[1,0,1,1]",0,1,FALSE,1,FALSE
4,702,BLUE,"[0,0,0,0]",0,2,FALSE,2,FALSE
4,4571,BLUE,"[0,0,0,0]",0,1,FALSE,1,FALSE
4,7657,BLUE,"[0,0,0,0]",0,3,FALSE,3,TRUE
4,2614,RED,"[0,0,1,1]",0,2,FALSE,3,FALSE
4,7197,RED,"[0,0,1,1]",0,3,FALSE,2,TRUE
4,9138,RED,"[0,0,1,1]",0,1,TRUE,1,FALSE
5,401,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
5,2910,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
5,9120,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
5,2881,RED,"[0,0,1,1]",0,2,FALSE,2,FALSE
5,3042,RED,"[0,0,1,1]",0,1,FALSE,1,FALSE
5,3476,RED,"[0,0,1,1]",0,3,FALSE,3,FALSE
6,59,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
6,4009,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
6,9097,BLUE,"[1,1,1,1]",96,1,TRUE,1,FALSE
6,599,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
6,1690,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
6,4481,RED,"[1,1,1,1]",0,2,FALSE,2,TRUE
7,103,BLUE,"[1,1,0,0]",0,2,FALSE,2,FALSE
7,4381,BLUE,"[1,1,0,0]",0,3,FALSE,3,FALSE
7,4451,BLUE,"[1,1,0,0]",0,1,FALSE,1,FALSE
7,3005,RED,"[1,1,0,1]",0,3,FALSE,3,FALSE
7,4786,RED,"[1,1,0,1]",0,2,FALSE,2,TRUE
7,9031,RED,"[1,1,0,1]",0,1,FALSE,1,FALSE
8,1902,BLUE,"[1,0,0,0]",0,1,FALSE,2,FALSE
8,2551,BLUE,"[1,0,0,0]",0,2,FALSE,1,FALSE
8,5557,BLUE,"[1,0,0,0]",0,3,FALSE,3,FALSE
8,1114,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
8,2834,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
8,3539,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
9,157,BLUE,"[1,1,1,1]",0,1,FALSE,1,TRUE
9,461,BLUE,"[1,1,1,1]",0,3,FALSE,2,FALSE
9,9128,BLUE,"[1,1,1,1]",0,2,FALSE,3,FALSE
9,948,RED,"[1,1,1,1]",0,3,FALSE,1,FALSE
9,3467,RED,"[1,1,1,1]",0,2,FALSE,3,FALSE
9,5199,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
10,1165,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
10,4415,BLUE,"[1,1,1,1]",0,3,FALSE,2,FALSE
10,9105,BLUE,"[1,1,1,1]",0,2,FALSE,3,FALSE
10,1591,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
10,2771,RED,"[1,1,1,1]",74,2,TRUE,2,FALSE
10,9072,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
11,1318,BLUE,"[0,0,0,1]",0,3,FALSE,3,FALSE
11,6702,BLUE,"[0,0,0,1]",0,1,FALSE,1,FALSE
11,7451,BLUE,"[0,0,0,1]",0,2,FALSE,2,FALSE
11,5166,RED,"[1,0,1,1]",0,3,FALSE,2,FALSE
11,5985,RED,"[1,0,1,1]",0,1,FALSE,3,FALSE
11,8013,RED,"[1,0,1,1]",0,2,FALSE,1,TRUE
12,2194,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
12,5010,BLUE,"[1,1,1,1]",0,3,FALSE,2,FALSE
12,5427,BLUE,"[1,1,1,1]",0,2,FALSE,3,FALSE
12,3534,RED,"[0,1,1,1]",0,2,FALSE,2,FALSE
12,5987,RED,"[0,1,1,1]",0,1,FALSE,1,FALSE
12,6800,RED,"[0,1,1,1]",0,3,FALSE,3,FALSE
13,702,BLUE,"[1,1,1,1]",48,1,TRUE,1,FALSE
13,1701,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
13,1708,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
13,2337,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
13,2630,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
13,7461,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
14,59,BLUE,"[1,1,1,1]",0,2,FALSE,3,FALSE
14,968,BLUE,"[1,1,1,1]",0,1,FALSE,2,FALSE
14,2614,BLUE,"[1,1,1,1]",0,3,FALSE,1,FALSE
14,1622,RED,"[1,1,0,0]",0,1,FALSE,1,FALSE
14,6722,RED,"[1,1,0,0]",0,3,FALSE,3,FALSE
14,9138,RED,"[1,1,0,0]",101,2,TRUE,2,FALSE
15,2910,BLUE,"[1,1,1,0]",0,3,FALSE,3,FALSE
15,4451,BLUE,"[1,1,1,0]",0,1,TRUE,1,FALSE
15,4571,BLUE,"[1,1,1,0]",0,2,TRUE,2,FALSE
15,67,RED,"[1,0,1,1]",0,2,FALSE,2,FALSE
15,1678,RED,"[1,0,1,1]",0,3,FALSE,3,FALSE
15,4009,RED,"[1,0,1,1]",0,1,FALSE,1,FALSE
16,2383,BLUE,"[0,0,1,1]",0,2,FALSE,1,TRUE
16,4481,BLUE,"[0,0,1,1]",0,3,FALSE,3,FALSE
16,7197,BLUE,"[0,0,1,1]",0,1,FALSE,2,FALSE
16,836,RED,"[1,0,1,1]",0,3,FALSE,3,FALSE
16,3229,RED,"[1,0,1,1]",0,1,FALSE,1,FALSE
16,5557,RED,"[1,0,1,1]",0,2,FALSE,2,FALSE
17,103,BLUE,"[1,1,0,0]",0,1,FALSE,2,FALSE
17,3467,BLUE,"[1,1,0,0]",0,2,FALSE,1,FALSE
17,3476,BLUE,"[1,1,0,0]",0,3,FALSE,3,FALSE
17,599,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
17,2551,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
17,5586,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
18,2881,BLUE,"[0,0,0,1]",0,3,FALSE,2,FALSE
18,3603,BLUE,"[0,0,0,1]",0,1,FALSE,3,FALSE
18,5801,BLUE,"[0,0,0,1]",0,2,FALSE,1,FALSE
18,1591,RED,"[1,0,1,1]",0,3,FALSE,2,FALSE
18,3536,RED,"[1,0,1,1]",0,2,FALSE,3,FALSE
18,9031,RED,"[1,0,1,1]",0,1,FALSE,1,FALSE
19,1165,BLUE,"[1,1,0,1]",0,1,FALSE,1,FALSE
19,3539,BLUE,"[1,1,0,1]",0,3,FALSE,3,FALSE
19,5166,BLUE,"[1,1,0,1]",0,2,FALSE,2,FALSE
19,2714,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
19,3042,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
19,7258,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
20,4415,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
20,8033,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
20,9120,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
20,157,RED,"[1,0,0,1]",0,2,FALSE,1,FALSE
20,2834,RED,"[1,0,0,1]",0,3,FALSE,3,FALSE
20,5985,RED,"[1,0,0,1]",0,1,FALSE,2,FALSE
21,2194,BLUE,"[0,1,1,1]",0,1,FALSE,1,FALSE
21,6800,BLUE,"[0,1,1,1]",0,3,FALSE,3,FALSE
21,9128,BLUE,"[0,1,1,1]",0,2,FALSE,2,FALSE
21,2771,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
21,7461,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
21,9097,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
22,3996,BLUE,"[1,1,1,1]",0,1,FALSE,2,TRUE
22,4381,BLUE,"[1,1,1,1]",0,2,FALSE,3,FALSE
22,4422,BLUE,"[1,1,1,1]",0,3,FALSE,1,FALSE
22,948,RED,"[1,0,1,1]",0,1,FALSE,2,FALSE
22,1902,RED,"[1,0,1,1]",0,2,FALSE,1,TRUE
22,2630,RED,"[1,0,1,1]",0,3,FALSE,3,FALSE
23,401,BLUE,"[1,0,1,1]",0,3,FALSE,2,FALSE
23,3534,BLUE,"[1,0,1,1]",0,2,FALSE,3,FALSE
23,5010,BLUE,"[1,0,1,1]",0,1,FALSE,1,FALSE
23,461,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
23,1701,RED,"[1,1,1,1]",0,1,FALSE,2,TRUE
23,8013,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
24,5199,BLUE,"[1,0,1,1]",0,2,FALSE,1,TRUE
24,5987,BLUE,"[1,0,1,1]",0,1,FALSE,2,TRUE
24,7657,BLUE,"[1,0,1,1]",0,3,FALSE,3,FALSE
24,2337,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
24,7451,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
24,9072,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
25,1318,BLUE,"[1,0,1,1]",0,1,FALSE,1,FALSE
25,4786,BLUE,"[1,0,1,1]",0,2,FALSE,2,FALSE
25,5427,BLUE,"[1,0,1,1]",0,3,FALSE,3,FALSE
25,1114,RED,"[1,1,1,1]",0,2,FALSE,3,FALSE
25,1690,RED,"[1,1,1,1]",0,3,FALSE,2,FALSE
25,1708,RED,"[1,1,1,1]",0,1,FALSE,1,TRUE
26,1622,BLUE,"[1,1,0,0]",0,2,FALSE,2,FALSE
26,3005,BLUE,"[1,1,0,0]",0,3,FALSE,3,FALSE
26,6702,BLUE,"[1,1,0,0]",0,1,FALSE,1,FALSE
26,2830,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
26,2881,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
26,9105,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
27,702,BLUE,"[1,0,1,0]",0,1,FALSE,2,FALSE
27,4451,BLUE,"[1,0,1,0]",0,2,FALSE,1,FALSE
27,5586,BLUE,"[1,0,1,0]",0,3,FALSE,3,FALSE
27,59,RED,"[1,1,1,1]",0,3,FALSE,2,FALSE
27,2551,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
27,3539,RED,"[1,1,1,1]",0,1,FALSE,3,FALSE
28,3229,BLUE,"[1,0,1,1]",0,2,FALSE,1,TRUE
28,5166,BLUE,"[1,0,1,1]",0,3,FALSE,2,FALSE
28,7258,BLUE,"[1,0,1,1]",0,1,FALSE,3,FALSE
28,2614,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
28,2910,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
28,5801,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
29,4415,BLUE,"[0,1,1,1]",0,3,FALSE,3,FALSE
29,5985,BLUE,"[0,1,1,1]",0,1,FALSE,1,FALSE
29,9031,BLUE,"[0,1,1,1]",0,1,FALSE,1,FALSE
29,968,RED,"[0,0,1,1]",0,1,FALSE,1,FALSE
29,3476,RED,"[0,0,1,1]",0,3,FALSE,3,FALSE
29,4009,RED,"[0,0,1,1]",0,2,FALSE,2,FALSE
30,3042,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
30,3536,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
30,4481,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
30,3467,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
30,4571,RED,"[1,1,1,1]",77,1,TRUE,1,FALSE
30,6800,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
31,103,BLUE,"[1,1,1,1]",0,2,FALSE,2,TRUE
31,1591,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
31,9097,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
31,401,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
31,4422,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
31,6722,RED,"[1,1,1,1]",0,1,FALSE,2,TRUE
32,67,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
32,2630,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
32,3534,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
32,5557,RED,"[1,1,1,0]",0,2,FALSE,2,FALSE
32,7461,RED,"[1,1,1,0]",0,3,FALSE,3,FALSE
32,7657,RED,"[1,1,1,0]",0,1,FALSE,1,FALSE
33,599,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
33,948,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
33,1114,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
33,1708,RED,"[1,1,1,1]",0,3,FALSE,2,FALSE
33,5987,RED,"[1,1,1,1]",0,2,FALSE,3,FALSE
33,9120,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
34,836,BLUE,"[1,0,1,1]",0,3,FALSE,3,FALSE
34,2834,BLUE,"[1,0,1,1]",0,2,FALSE,2,FALSE
34,9072,BLUE,"[1,0,1,1]",0,1,FALSE,1,FALSE
34,2714,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
34,2830,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
34,4786,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
35,157,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
35,2771,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
35,3603,BLUE,"[1,1,1,1]",0,3,FALSE,3,TRUE
35,1902,RED,"[1,1,0,1]",0,1,FALSE,1,FALSE
35,2383,RED,"[1,1,0,1]",0,2,FALSE,2,FALSE
35,5010,RED,"[1,1,0,1]",0,3,FALSE,3,FALSE
36,8013,BLUE,"[1,0,1,1]",0,3,FALSE,2,TRUE
36,9105,BLUE,"[1,0,1,1]",0,1,FALSE,1,TRUE
36,9128,BLUE,"[1,0,1,1]",0,2,FALSE,3,FALSE
36,2337,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
36,5427,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
36,9138,RED,"[1,1,1,1]",69,1,TRUE,1,FALSE
37,461,BLUE,"[1,1,0,1]",0,2,FALSE,2,FALSE
37,1690,BLUE,"[1,1,0,1]",0,3,FALSE,3,FALSE
37,6702,BLUE,"[1,1,0,1]",0,1,FALSE,1,FALSE
37,1678,RED,"[1,1,1,0]",0,3,FALSE,3,FALSE
37,4381,RED,"[1,1,1,0]",0,1,FALSE,1,FALSE
37,7197,RED,"[1,1,1,0]",0,2,FALSE,2,TRUE
38,1165,BLUE,"[1,1,1,1]",0,1,FALSE,3,FALSE
38,2194,BLUE,"[1,1,1,1]",0,3,FALSE,2,FALSE
38,7451,BLUE,"[1,1,1,1]",0,2,FALSE,1,TRUE
38,1318,RED,"[1,1,0,1]",0,2,FALSE,1,FALSE
38,1701,RED,"[1,1,0,1]",0,1,FALSE,2,TRUE
38,8033,RED,"[1,1,0,1]",0,3,FALSE,3,FALSE
39,401,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
39,968,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
39,5199,BLUE,"[1,1,1,1]",0,1,FALSE,1,TRUE
39,3005,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
39,3229,RED,"[1,1,1,1]",59,1,TRUE,1,FALSE
39,3996,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
40,4481,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
40,5985,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
40,6722,BLUE,"[1,1,1,1]",0,2,FALSE,2,TRUE
40,2881,RED,"[0,0,0,1]",0,3,FALSE,3,FALSE
40,4451,RED,"[0,0,0,1]",0,2,FALSE,2,FALSE
40,7657,RED,"[0,0,0,1]",0,1,FALSE,1,TRUE
41,3534,BLUE,"[1,1,1,1]",0,1,FALSE,3,FALSE
41,3539,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
41,4422,BLUE,"[1,1,1,1]",0,3,FALSE,1,TRUE
41,1708,RED,"[1,1,1,1]",20,2,TRUE,1,FALSE
41,2614,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
41,4415,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
42,1591,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
42,2830,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
42,5987,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
42,2551,RED,"[1,1,1,0]",0,1,FALSE,1,FALSE
42,2714,RED,"[1,1,1,0]",0,2,FALSE,2,FALSE
42,2910,RED,"[1,1,1,0]",0,3,FALSE,3,FALSE
43,3603,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
